archive : C:\dev\SC4UIScale\tools\packages\15x\z_SC4UIScale_SelectiveArt-15x.dat  (17356595 bytes)
0x856DDBAC 0x46A006B0 0x14015541 0x0031ADB3 9022
0x856DDBAC 0x46A006B0 0x14015542 0x0031D0F1 10075
0x856DDBAC 0x46A006B0 0x14015543 0x0031F84C 11095
0x856DDBAC 0x46A006B0 0x14015544 0x003223A3 9419
0x856DDBAC 0x46A006B0 0x14015545 0x0032486E 57438
0x856DDBAC 0x46A006B0 0x14015546 0x003328CC 23636
0x856DDBAC 0x46A006B0 0x14015547 0x00338520 8505
0x856DDBAC 0x46A006B0 0x14015548 0x0033A659 20967
0x856DDBAC 0x46A006B0 0x14015549 0x0033F840 682
0x856DDBAC 0x46A006B0 0x1401554A 0x0033FAEA 272
0x856DDBAC 0x46A006B0 0x1401554B 0x0033FBFA 376
0x856DDBAC 0x46A006B0 0x1401554C 0x0033FD72 2300
0x856DDBAC 0x46A006B0 0x14015550 0x0034066E 8170
0x856DDBAC 0x46A006B0 0x14015555 0x00342658 35335
0x856DDBAC 0x46A006B0 0x14015556 0x0034B05F 6855
0x856DDBAC 0x46A006B0 0x14015557 0x0034CB26 2375
0x856DDBAC 0x46A006B0 0x14015558 0x0034D46D 495
0x856DDBAC 0x46A006B0 0x14015570 0x0034D65C 8854
0x856DDBAC 0x46A006B0 0x14015571 0x0034F8F2 14098
0x856DDBAC 0x46A006B0 0x14015572 0x00353004 11921
0x856DDBAC 0x46A006B0 0x14015573 0x00355E95 11348
0x856DDBAC 0x46A006B0 0x14015574 0x00358AE9 11237
0x856DDBAC 0x46A006B0 0x14015575 0x0035B6CE 15153
0x856DDBAC 0x46A006B0 0x14015576 0x0035F1FF 10796
0x856DDBAC 0x46A006B0 0x14015577 0x00361C2B 2460
0x856DDBAC 0x46A006B0 0x14015578 0x003625C7 8018
0x856DDBAC 0x46A006B0 0x14015579 0x00364519 3413
0x856DDBAC 0x46A006B0 0x1401557A 0x0036526E 8364
0x856DDBAC 0x46A006B0 0x1401557C 0x0036731A 7332
0x856DDBAC 0x46A006B0 0x14015580 0x00368FBE 6110
0x856DDBAC 0x46A006B0 0x14015581 0x0036A79C 51409
0x856DDBAC 0x46A006B0 0x14015583 0x0037706D 9370
0x856DDBAC 0x46A006B0 0x14015584 0x00379507 349
0x856DDBAC 0x46A006B0 0x14015585 0x00379664 473
0x856DDBAC 0x46A006B0 0x14015590 0x0037983D 2468
0x856DDBAC 0x46A006B0 0x14015591 0x0037A1E1 9732
0x856DDBAC 0x46A006B0 0x14015592 0x0037C7E5 8446
0x856DDBAC 0x46A006B0 0x14015593 0x0037E8E3 2685
0x856DDBAC 0x46A006B0 0x140155B0 0x0037F360 3522
0x856DDBAC 0x46A006B0 0x140155B1 0x00380122 9057
0x856DDBAC 0x46A006B0 0x140155B3 0x00382483 2954
0x856DDBAC 0x46A006B0 0x140155B4 0x0038300D 4917
0x856DDBAC 0x46A006B0 0x140155B5 0x00384342 6619
0x856DDBAC 0x46A006B0 0x140155B6 0x00385D1D 7671
0x856DDBAC 0x46A006B0 0x140155B7 0x00387B14 7074
0x856DDBAC 0x46A006B0 0x140155B8 0x003896B6 373
0x856DDBAC 0x46A006B0 0x140155B9 0x0038982B 375
0x856DDBAC 0x46A006B0 0x140155C0 0x003899A2 742
0x856DDBAC 0x46A006B0 0x140155C1 0x00389C88 823
0x856DDBAC 0x46A006B0 0x140155C2 0x00389FBF 458
0x856DDBAC 0x46A006B0 0x140155C3 0x0038A189 1250
0x856DDBAC 0x46A006B0 0x140155C4 0x0038A66B 825
0x856DDBAC 0x46A006B0 0x140155C5 0x0038A9A4 456
0x856DDBAC 0x46A006B0 0x140155C6 0x0038AB6C 1251
0x856DDBAC 0x46A006B0 0x140155C7 0x0038B04F 820
0x856DDBAC 0x46A006B0 0x140155C8 0x0038B383 143
0x856DDBAC 0x46A006B0 0x140155C9 0x0038B412 6530
0x856DDBAC 0x46A006B0 0x140155CA 0x0038CD94 4475
0x856DDBAC 0x46A006B0 0x140155CB 0x0038DF0F 728
0x856DDBAC 0x46A006B0 0x140155CC 0x0038E1E7 697
0x856DDBAC 0x46A006B0 0x140155D0 0x0038E4A0 793
0x856DDBAC 0x46A006B0 0x140155D1 0x0038E7B9 851
0x856DDBAC 0x46A006B0 0x140155D2 0x0038EB0C 495
0x856DDBAC 0x46A006B0 0x140155D3 0x0038ECFB 1260
0x856DDBAC 0x46A006B0 0x140155D4 0x0038F1E7 857
0x856DDBAC 0x46A006B0 0x140155D5 0x0038F540 493
0x856DDBAC 0x46A006B0 0x140155D6 0x0038F72D 1257
0x856DDBAC 0x46A006B0 0x140155D7 0x0038FC16 869
0x856DDBAC 0x46A006B0 0x140155E0 0x0038FF7B 13515
0x856DDBAC 0x46A006B0 0x140155E1 0x00393446 46297
0x856DDBAC 0x46A006B0 0x140155E2 0x0039E91F 6841
0x856DDBAC 0x46A006B0 0x140155E3 0x003A03D8 8305
0x856DDBAC 0x46A006B0 0x140155E4 0x003A2449 8788
0x856DDBAC 0x46A006B0 0x140155E5 0x003A469D 8995
0x856DDBAC 0x46A006B0 0x140155E6 0x003A69C0 11074
0x856DDBAC 0x46A006B0 0x140155E9 0x003A9502 2524
0x856DDBAC 0x46A006B0 0x140155EA 0x003A9EDE 2373
0x856DDBAC 0x46A006B0 0x140155EB 0x003AA823 2423
0x856DDBAC 0x46A006B0 0x140155EC 0x003AB19A 3127
0x856DDBAC 0x46A006B0 0x140155ED 0x003ABDD1 2167
0x856DDBAC 0x46A006B0 0x140155F0 0x003AC648 749
0x856DDBAC 0x46A006B0 0x140155F1 0x003AC935 832
0x856DDBAC 0x46A006B0 0x140155F2 0x003ACC75 472
0x856DDBAC 0x46A006B0 0x140155F3 0x003ACE4D 1265
0x856DDBAC 0x46A006B0 0x140155F4 0x003AD33E 833
0x856DDBAC 0x46A006B0 0x140155F5 0x003AD67F 470
0x856DDBAC 0x46A006B0 0x140155F6 0x003AD855 1264
0x856DDBAC 0x46A006B0 0x140155F7 0x003ADD45 839
0x856DDBAC 0x46A006B0 0x14215E20 0x003AE08C 5230
0x856DDBAC 0x46A006B0 0x14215E21 0x003AF4FA 35972
0x856DDBAC 0x46A006B0 0x14215E22 0x003B817E 39232
0x856DDBAC 0x46A006B0 0x14215E23 0x003C1ABE 40395
0x856DDBAC 0x46A006B0 0x14215E24 0x003CB889 34680
0x856DDBAC 0x46A006B0 0x14215E25 0x003D4001 36506
0x856DDBAC 0x46A006B0 0x14215E26 0x003DCE9B 23446
0x856DDBAC 0x46A006B0 0x14215E27 0x003E2A31 9642
0x856DDBAC 0x46A006B0 0x14215E28 0x003E4FDB 8783
0x856DDBAC 0x46A006B0 0x14215E2A 0x003E722A 9658
0x856DDBAC 0x46A006B0 0x14215E2B 0x003E97E4 11074
0x856DDBAC 0x46A006B0 0x14215E2C 0x003EC326 7726
0x856DDBAC 0x46A006B0 0x14215E30 0x003EE154 22604
0x856DDBAC 0x46A006B0 0x14215E31 0x003F39A0 22562
0x856DDBAC 0x46A006B0 0x14215E32 0x003F91C2 18828
0x856DDBAC 0x46A006B0 0x14215E34 0x003FDB4E 21442
0x856DDBAC 0x46A006B0 0x14215E35 0x00402F10 23278
0x856DDBAC 0x46A006B0 0x14215E40 0x004089FE 23577
0x856DDBAC 0x46A006B0 0x14215E41 0x0040E617 23695
0x856DDBAC 0x46A006B0 0x14215E42 0x004142A6 24741
0x856DDBAC 0x46A006B0 0x14215E43 0x0041A34B 24588
0x856DDBAC 0x46A006B0 0x14215E44 0x00420357 24195
0x856DDBAC 0x46A006B0 0x14215E45 0x004261DA 24454
0x856DDBAC 0x46A006B0 0x14215E50 0x0042C160 22338
0x856DDBAC 0x46A006B0 0x14215E51 0x004318A2 26143
0x856DDBAC 0x46A006B0 0x14215E53 0x00437EC1 24620
0x856DDBAC 0x46A006B0 0x14215E54 0x0043DEED 25393
0x856DDBAC 0x46A006B0 0x14215E60 0x0044421E 22928
0x856DDBAC 0x46A006B0 0x14215E63 0x00449BAE 24114
0x856DDBAC 0x46A006B0 0x14215E70 0x0044F9E0 23719
0x856DDBAC 0x46A006B0 0x14215E71 0x00455687 24259
0x856DDBAC 0x46A006B0 0x14215E72 0x0045B54A 24483
0x856DDBAC 0x46A006B0 0x14215E73 0x004614ED 22647
0x856DDBAC 0x46A006B0 0x14215E74 0x00466D64 24366
0x856DDBAC 0x46A006B0 0x14215E75 0x0046CC92 25268
0x856DDBAC 0x46A006B0 0x14215E76 0x00472F46 24039
0x856DDBAC 0x46A006B0 0x14215E80 0x00478D2D 23728
0x856DDBAC 0x46A006B0 0x14315E60 0x0047E9DD 3339
0x856DDBAC 0x46A006B0 0x14315E61 0x0047F6E8 2900
0x856DDBAC 0x46A006B0 0x14315E62 0x0048023C 3646
0x856DDBAC 0x46A006B0 0x14415860 0x0048107A 35037
0x856DDBAC 0x46A006B0 0x14415870 0x00489957 13970
0x856DDBAC 0x46A006B0 0x14415872 0x0048CFE9 48228
0x856DDBAC 0x46A006B0 0x14415873 0x00498C4D 45601
0x856DDBAC 0x46A006B0 0x14415874 0x004A3E6E 45779
0x856DDBAC 0x46A006B0 0x14415875 0x004AF141 6857
0x856DDBAC 0x46A006B0 0x14415876 0x004B0C0A 4792
0x856DDBAC 0x46A006B0 0x14415878 0x004B1EC2 47110
0x856DDBAC 0x46A006B0 0x14415879 0x004BD6C8 51594
0x856DDBAC 0x46A006B0 0x1441587A 0x004CA052 47752
0x856DDBAC 0x46A006B0 0x1441587B 0x004D5ADA 4481
0x856DDBAC 0x46A006B0 0x14415880 0x004D6C5B 6113
0x856DDBAC 0x46A006B0 0x14415881 0x004D843C 27926
0x856DDBAC 0x46A006B0 0x14415882 0x004DF152 24717
0x856DDBAC 0x46A006B0 0x14415883 0x004E51DF 27660
0x856DDBAC 0x46A006B0 0x14415886 0x004EBDEB 21458
0x856DDBAC 0x46A006B0 0x14415887 0x004F11BD 20110
0x856DDBAC 0x46A006B0 0x14415888 0x004F604B 19631
0x856DDBAC 0x46A006B0 0x14415889 0x004FACFA 19730
0x856DDBAC 0x46A006B0 0x1441588A 0x004FFA0C 10971
0x856DDBAC 0x46A006B0 0x14416102 0x005024E7 2554
0x856DDBAC 0x46A006B0 0x14416103 0x00502EE1 2526
0x856DDBAC 0x46A006B0 0x14416104 0x005038BF 2564
0x856DDBAC 0x46A006B0 0x14416105 0x005042C3 2549
0x856DDBAC 0x46A006B0 0x14416106 0x00504CB8 2401
0x856DDBAC 0x46A006B0 0x144161E9 0x00505619 6371
0x856DDBAC 0x46A006B0 0x144161EA 0x00506EFC 5174
0x856DDBAC 0x46A006B0 0x144161F0 0x00508332 11141
0x856DDBAC 0x46A006B0 0x144161F7 0x0050AEB7 11842
0x856DDBAC 0x46A006B0 0x144161F8 0x0050DCF9 44265
0x856DDBAC 0x46A006B0 0x144161FA 0x005189E2 9400
0x856DDBAC 0x46A006B0 0x14416241 0x0051AE9A 265
0x856DDBAC 0x46A006B0 0x14416242 0x0051AFA3 131
0x856DDBAC 0x46A006B0 0x14416244 0x0051B026 4422
0x856DDBAC 0x46A006B0 0x14416250 0x0051C16C 402
0x856DDBAC 0x46A006B0 0x14416251 0x0051C2FE 369
0x856DDBAC 0x46A006B0 0x14416252 0x0051C46F 359
0x856DDBAC 0x46A006B0 0x14416253 0x0051C5D6 568
0x856DDBAC 0x46A006B0 0x14416254 0x0051C80E 402
0x856DDBAC 0x46A006B0 0x14416255 0x0051C9A0 369
0x856DDBAC 0x46A006B0 0x14416256 0x0051CB11 359
0x856DDBAC 0x46A006B0 0x14416257 0x0051CC78 568
0x856DDBAC 0x46A006B0 0x14416258 0x0051CEB0 401
0x856DDBAC 0x46A006B0 0x14416259 0x0051D041 368
0x856DDBAC 0x46A006B0 0x1441625A 0x0051D1B1 362
0x856DDBAC 0x46A006B0 0x1441625B 0x0051D31B 559
0x856DDBAC 0x46A006B0 0x1441625C 0x0051D54A 395
0x856DDBAC 0x46A006B0 0x1441625D 0x0051D6D5 365
0x856DDBAC 0x46A006B0 0x1441625E 0x0051D842 352
0x856DDBAC 0x46A006B0 0x1441625F 0x0051D9A2 558
0x856DDBAC 0x46A006B0 0x14416282 0x0051DBD0 15896
0x856DDBAC 0x46A006B0 0x14416283 0x005219E8 63063
0x856DDBAC 0x46A006B0 0x14416284 0x0053103F 62805
0x856DDBAC 0x46A006B0 0x14416285 0x00540594 64070
0x856DDBAC 0x46A006B0 0x14416286 0x0054FFDA 38950
0x856DDBAC 0x46A006B0 0x14416287 0x00559800 61186
0x856DDBAC 0x46A006B0 0x14416288 0x00568702 37294
0x856DDBAC 0x46A006B0 0x14416289 0x005718B0 16107
0x856DDBAC 0x46A006B0 0x1441628A 0x0057579B 39762
0x856DDBAC 0x46A006B0 0x14416291 0x0057F2ED 1745
0x856DDBAC 0x46A006B0 0x14416295 0x0057F9BE 1227
0x856DDBAC 0x46A006B0 0x14416296 0x0057FE89 1112
0x856DDBAC 0x46A006B0 0x14416297 0x005802E1 1543
0x856DDBAC 0x46A006B0 0x14416298 0x005808E8 1962
0x856DDBAC 0x46A006B0 0x14416299 0x00581092 50700
0x856DDBAC 0x46A006B0 0x1441629A 0x0058D69E 14680
0x856DDBAC 0x46A006B0 0x1441629B 0x00590FF6 52105
0x856DDBAC 0x46A006B0 0x1441629C 0x0059DB7F 55033
0x856DDBAC 0x46A006B0 0x1441629D 0x005AB278 55219
0x856DDBAC 0x46A006B0 0x1441629E 0x005B8A2B 49751
0x856DDBAC 0x46A006B0 0x1441629F 0x005C4C82 7291
0x856DDBAC 0x46A006B0 0x144162A0 0x005C68FD 56458
0x856DDBAC 0x46A006B0 0x144162A1 0x005D4587 57716
0x856DDBAC 0x46A006B0 0x144162A2 0x005E26FB 3923
0x856DDBAC 0x46A006B0 0x144162A3 0x005E364E 8203
0x856DDBAC 0x46A006B0 0x144162A4 0x005E5659 6681
0x856DDBAC 0x46A006B0 0x144162A5 0x005E7072 7402
0x856DDBAC 0x46A006B0 0x144162A6 0x005E8D5C 53310
0x856DDBAC 0x46A006B0 0x144162A7 0x005F5D9A 49270
0x856DDBAC 0x46A006B0 0x144162AA 0x00601E10 1162
0x856DDBAC 0x46A006B0 0x144162AC 0x0060229A 26958
0x856DDBAC 0x46A006B0 0x144162AD 0x00608BE8 70732
0x856DDBAC 0x46A006B0 0x144162AE 0x0061A034 60992
0x856DDBAC 0x46A006B0 0x144162AF 0x00628E74 72002
0x856DDBAC 0x46A006B0 0x144162B0 0x0063A7B6 47426
0x856DDBAC 0x46A006B0 0x14416300 0x006460F8 8300
0x856DDBAC 0x46A006B0 0x14416301 0x00648164 26940
0x856DDBAC 0x46A006B0 0x14416302 0x0064EAA0 24175
0x856DDBAC 0x46A006B0 0x14416303 0x0065490F 17687
0x856DDBAC 0x46A006B0 0x14416304 0x00658E26 10794
0x856DDBAC 0x46A006B0 0x14416307 0x0065B850 31847
0x856DDBAC 0x46A006B0 0x1441630D 0x006634B7 9305
0x856DDBAC 0x46A006B0 0x1441630F 0x00665910 10348
0x856DDBAC 0x46A006B0 0x14416312 0x0066817C 56491
0x856DDBAC 0x46A006B0 0x14416313 0x00675E27 22449
0x856DDBAC 0x46A006B0 0x14416314 0x0067B5D8 33294
0x856DDBAC 0x46A006B0 0x14416315 0x006837E6 4848
0x856DDBAC 0x46A006B0 0x14416316 0x00684AD6 6981
0x856DDBAC 0x46A006B0 0x14416317 0x0068661B 6777
0x856DDBAC 0x46A006B0 0x14416318 0x00688094 6139
0x856DDBAC 0x46A006B0 0x14416319 0x0068988F 4181
0x856DDBAC 0x46A006B0 0x1441631A 0x0068A8E4 12830
0x856DDBAC 0x46A006B0 0x1441631B 0x0068DB02 7122
0x856DDBAC 0x46A006B0 0x14416327 0x0068F6D4 586
0x856DDBAC 0x46A006B0 0x15E306A6 0x0068F91E 1433
0x856DDBAC 0x46A006B0 0x23F15240 0x0068FEB7 8473
0x856DDBAC 0x46A006B0 0x23F15241 0x00691FD0 26814
0x856DDBAC 0x46A006B0 0x23F15246 0x0069888E 2264
0x856DDBAC 0x46A006B0 0x23F15259 0x00699166 6018
0x856DDBAC 0x46A006B0 0x23F15260 0x0069A8E8 5678
0x856DDBAC 0x46A006B0 0x23F15261 0x0069BF16 5675
0x856DDBAC 0x46A006B0 0x23F15262 0x0069D541 10272
0x856DDBAC 0x46A006B0 0x2B70529B 0x0069FD61 23643
0x856DDBAC 0x46A006B0 0x2B8C65AC 0x006A59BC 175
0x856DDBAC 0x46A006B0 0x2BBEB1AF 0x006A5A6B 58840
0x856DDBAC 0x46A006B0 0x2BC1198A 0x006B4043 34884
0x856DDBAC 0x46A006B0 0x2BEB4BBB 0x006BC887 15837
0x856DDBAC 0x46A006B0 0x2BEC54A3 0x006C0664 6159
0x856DDBAC 0x46A006B0 0x2BEC54A4 0x006C1E73 4672
0x856DDBAC 0x46A006B0 0x2BEC54A5 0x006C30B3 13198
0x856DDBAC 0x46A006B0 0x2BEC99B1 0x006C6441 7240
0x856DDBAC 0x46A006B0 0x2BEC99B2 0x006C8089 6713
0x856DDBAC 0x46A006B0 0x2BEC99B3 0x006C9AC2 10219
0x856DDBAC 0x46A006B0 0x2BFEB0CB 0x006CC2AD 878
0x856DDBAC 0x46A006B0 0x2BFEB0CC 0x006CC61B 524
0x856DDBAC 0x46A006B0 0x2BFEB0CD 0x006CC827 1393
0x856DDBAC 0x46A006B0 0x2BFEB0CE 0x006CCD98 897
0x856DDBAC 0x46A006B0 0x2BFEB0CF 0x006CD119 796
0x856DDBAC 0x46A006B0 0x42E55FD4 0x006CD435 4922
