archive : C:\dev\SC4UIScale\tools\packages\15x\z_SC4UIScale_SelectiveArt-15x.dat  (17525384 bytes)
0x00000000 0x96A006B0 0xABE8D4F6 0x001484A5 14388
0x00000000 0x96A006B0 0xAC156804 0x0014BCD9 13727
0x00000000 0x96A006B0 0xC973B411 0x0014F278 22109
0x00000000 0x96A006B0 0xC9930681 0x001548D5 9428
0x00000000 0x96A006B0 0xCB95403E 0x00156DA9 6051
0x00000000 0x96A006B0 0xCBC3C2B9 0x0015854C 148130
0x00000000 0x96A006B0 0xCBC905CD 0x0017C7EE 34976
0x00000000 0x96A006B0 0xCBF1DB54 0x0018508E 9555
0x00000000 0x96A006B0 0xCBF1DB55 0x001875E1 9555
0x00000000 0x96A006B0 0xCBF1DB56 0x00189B34 9555
0x00000000 0x96A006B0 0xCC070735 0x0018C087 16373
0x00000000 0x96A006B0 0xCC0C43F8 0x0019007C 14242
0x00000000 0x96A006B0 0xCC156762 0x0019381E 13727
0x00000000 0x96A006B0 0xCC156828 0x00196DBD 13727
0x00000000 0x96A006B0 0xCC1BDF3E 0x0019A35C 9555
0x00000000 0x96A006B0 0xE9923283 0x0019C8AF 7025
0x00000000 0x96A006B0 0xE99237FF 0x0019E420 8388
0x00000000 0x96A006B0 0xE9949936 0x001A04E4 5295
0x00000000 0x96A006B0 0xEA287193 0x001A1993 95985
0x00000000 0x96A006B0 0xEA2871AA 0x001B9084 47172
0x00000000 0x96A006B0 0xEBE990DC 0x001C48C8 14388
0x00000000 0x96A006B0 0xEC05BCCF 0x001C80FC 14388
0x00000000 0x96A006B0 0xEC07070B 0x001CB930 14242
0x00000000 0x96A006B0 0xEC072A41 0x001CF0D2 13727
0x00000000 0x96A006B0 0xEC156864 0x001D2671 13727
0x00000000 0x96A006B0 0xEC156CFC 0x001D5C10 13727
0x856DDBAC 0x1ABE787D 0x13D14CA3 0x001D91AF 388
0x856DDBAC 0x1ABE787D 0x14416242 0x001D9333 131
0x856DDBAC 0x1ABE787D 0x47026241 0x001D93B6 3465
0x856DDBAC 0x1ABE787D 0x6C29491F 0x001DA13F 2936
0x856DDBAC 0x1ABE787D 0xEA32F101 0x001DACB7 4138
0x856DDBAC 0x1ABE787D 0xFA8CDFBF 0x001DBCE1 3977
0x856DDBAC 0x1ABE787D 0xFA8CDFC0 0x001DCC6A 3997
0x856DDBAC 0x1ABE787D 0xFA8CDFC1 0x001DDC07 4222
0x856DDBAC 0x1ABE787D 0xFA8CDFC2 0x001DEC85 3783
0x856DDBAC 0x1ABE787D 0xFA8CDFC3 0x001DFB4C 3900
0x856DDBAC 0x1ABE787D 0xFA8CDFC4 0x001E0A88 3954
0x856DDBAC 0x1ABE787D 0xFA8CDFC5 0x001E19FA 4082
0x856DDBAC 0x1ABE787D 0xFA8CDFC6 0x001E29EC 4228
0x856DDBAC 0x1ABE787D 0xFA8CDFC7 0x001E3A70 4240
0x856DDBAC 0x1ABE787D 0xFA8CDFC8 0x001E4B00 4410
0x856DDBAC 0x1ABE787D 0xFA8CDFC9 0x001E5C3A 3862
0x856DDBAC 0x1ABE787D 0xFA8CDFCA 0x001E6B50 4315
0x856DDBAC 0x1ABE787D 0xFA8CDFCB 0x001E7C2B 4327
0x856DDBAC 0x1ABE787D 0xFA8CDFCC 0x001E8D12 4287
0x856DDBAC 0x1ABE787D 0xFA8CDFCD 0x001E9DD1 3855
0x856DDBAC 0x1ABE787D 0xFA8CDFCE 0x001EACE0 4051
0x856DDBAC 0x1ABE787D 0xFA8CDFD0 0x001EBCB3 3592
0x856DDBAC 0x1ABE787D 0xFA8CDFD1 0x001ECABB 3691
0x856DDBAC 0x1ABE787D 0xFA8CDFD2 0x001ED926 5062
0x856DDBAC 0x46A006B0 0x094AC89A 0x001EECEC 1118
0x856DDBAC 0x46A006B0 0x0B8C660F 0x001EF14A 176
0x856DDBAC 0x46A006B0 0x0BBA7A64 0x001EF1FA 6601
0x856DDBAC 0x46A006B0 0x0BC6638A 0x001F0BC3 1112
0x856DDBAC 0x46A006B0 0x0BEB3DBF 0x001F101B 19605
0x856DDBAC 0x46A006B0 0x0C0729AA 0x001F5CB0 766971
0x856DDBAC 0x46A006B0 0x0C0729AB 0x002B10AB 1746
0x856DDBAC 0x46A006B0 0x0C0D45F9 0x002B177D 28250
0x856DDBAC 0x46A006B0 0x0C30D7CC 0x002B85D7 54798
0x856DDBAC 0x46A006B0 0x0C30D7CD 0x002C5BE5 54315
0x856DDBAC 0x46A006B0 0x0C30D7CE 0x002D3010 50543
0x856DDBAC 0x46A006B0 0x0C3A2E71 0x002DF57F 9779
0x856DDBAC 0x46A006B0 0x13D14C10 0x002E1BB2 6390
0x856DDBAC 0x46A006B0 0x13D14C20 0x002E34A8 3258
0x856DDBAC 0x46A006B0 0x13D14C30 0x002E4162 4352
0x856DDBAC 0x46A006B0 0x13D14C40 0x002E5262 5441
0x856DDBAC 0x46A006B0 0x13D14C50 0x002E67A3 6442
0x856DDBAC 0x46A006B0 0x13D14C60 0x002E80CD 5440
0x856DDBAC 0x46A006B0 0x13D14C70 0x002E960D 5516
0x856DDBAC 0x46A006B0 0x13D14C80 0x002EAB99 5633
0x856DDBAC 0x46A006B0 0x13D14C90 0x002EC19A 3209
0x856DDBAC 0x46A006B0 0x13D14CA0 0x002ECE23 28371
0x856DDBAC 0x46A006B0 0x13E14F70 0x002F3CF6 907
0x856DDBAC 0x46A006B0 0x13E14F80 0x002F4081 10962
0x856DDBAC 0x46A006B0 0x13E14F91 0x002F6B53 17073
0x856DDBAC 0x46A006B0 0x13E14FA0 0x002FAE04 7400
0x856DDBAC 0x46A006B0 0x13E14FB0 0x002FCAEC 9648
0x856DDBAC 0x46A006B0 0x13E14FB1 0x002FF09C 6752
0x856DDBAC 0x46A006B0 0x13E14FB2 0x00300AFC 6370
0x856DDBAC 0x46A006B0 0x13E14FB3 0x003023DE 12086
0x856DDBAC 0x46A006B0 0x13E14FB5 0x00305314 11820
0x856DDBAC 0x46A006B0 0x13E14FB6 0x00308140 13015
0x856DDBAC 0x46A006B0 0x13E14FB8 0x0030B417 158
0x856DDBAC 0x46A006B0 0x13F15211 0x0030B4B5 876
0x856DDBAC 0x46A006B0 0x13F15230 0x0030B821 30252
0x856DDBAC 0x46A006B0 0x13F15240 0x00312E4D 8540
0x856DDBAC 0x46A006B0 0x13F15241 0x00314FA9 27419
0x856DDBAC 0x46A006B0 0x13F15245 0x0031BAC4 8120
0x856DDBAC 0x46A006B0 0x13F15246 0x0031DA7C 2134
0x856DDBAC 0x46A006B0 0x13F15249 0x0031E2D2 8532
0x856DDBAC 0x46A006B0 0x13F1524A 0x00320426 5580
0x856DDBAC 0x46A006B0 0x13F1524C 0x003219F2 3095
0x856DDBAC 0x46A006B0 0x13F1524D 0x00322609 589
0x856DDBAC 0x46A006B0 0x13F15260 0x00322856 5987
0x856DDBAC 0x46A006B0 0x13F15261 0x00323FB9 5277
0x856DDBAC 0x46A006B0 0x13F15262 0x00325456 11170
0x856DDBAC 0x46A006B0 0x13F15263 0x00327FF8 2777
0x856DDBAC 0x46A006B0 0x13F15264 0x00328AD1 3080
0x856DDBAC 0x46A006B0 0x13F15265 0x003296D9 6619
0x856DDBAC 0x46A006B0 0x13F15266 0x0032B0B4 15915
0x856DDBAC 0x46A006B0 0x14015541 0x0032EEDF 9022
0x856DDBAC 0x46A006B0 0x14015542 0x0033121D 10075
0x856DDBAC 0x46A006B0 0x14015543 0x00333978 11095
0x856DDBAC 0x46A006B0 0x14015544 0x003364CF 9419
0x856DDBAC 0x46A006B0 0x14015545 0x0033899A 57438
0x856DDBAC 0x46A006B0 0x14015546 0x003469F8 23636
0x856DDBAC 0x46A006B0 0x14015547 0x0034C64C 8505
0x856DDBAC 0x46A006B0 0x14015548 0x0034E785 20967
0x856DDBAC 0x46A006B0 0x14015549 0x0035396C 682
0x856DDBAC 0x46A006B0 0x1401554A 0x00353C16 272
0x856DDBAC 0x46A006B0 0x1401554B 0x00353D26 376
0x856DDBAC 0x46A006B0 0x1401554C 0x00353E9E 2300
0x856DDBAC 0x46A006B0 0x14015550 0x0035479A 8170
0x856DDBAC 0x46A006B0 0x14015555 0x00356784 35335
0x856DDBAC 0x46A006B0 0x14015556 0x0035F18B 6855
0x856DDBAC 0x46A006B0 0x14015557 0x00360C52 2375
0x856DDBAC 0x46A006B0 0x14015558 0x00361599 495
0x856DDBAC 0x46A006B0 0x14015570 0x00361788 8854
0x856DDBAC 0x46A006B0 0x14015571 0x00363A1E 14098
0x856DDBAC 0x46A006B0 0x14015572 0x00367130 11921
0x856DDBAC 0x46A006B0 0x14015573 0x00369FC1 11348
0x856DDBAC 0x46A006B0 0x14015574 0x0036CC15 11237
0x856DDBAC 0x46A006B0 0x14015575 0x0036F7FA 15153
0x856DDBAC 0x46A006B0 0x14015576 0x0037332B 10796
0x856DDBAC 0x46A006B0 0x14015577 0x00375D57 2460
0x856DDBAC 0x46A006B0 0x14015578 0x003766F3 8018
0x856DDBAC 0x46A006B0 0x14015579 0x00378645 3413
0x856DDBAC 0x46A006B0 0x1401557A 0x0037939A 8364
0x856DDBAC 0x46A006B0 0x1401557C 0x0037B446 7332
0x856DDBAC 0x46A006B0 0x14015580 0x0037D0EA 6110
0x856DDBAC 0x46A006B0 0x14015581 0x0037E8C8 51409
0x856DDBAC 0x46A006B0 0x14015583 0x0038B199 9370
0x856DDBAC 0x46A006B0 0x14015584 0x0038D633 349
0x856DDBAC 0x46A006B0 0x14015585 0x0038D790 473
0x856DDBAC 0x46A006B0 0x14015590 0x0038D969 2468
0x856DDBAC 0x46A006B0 0x14015591 0x0038E30D 9732
0x856DDBAC 0x46A006B0 0x14015592 0x00390911 8446
0x856DDBAC 0x46A006B0 0x14015593 0x00392A0F 2685
0x856DDBAC 0x46A006B0 0x140155B0 0x0039348C 3522
0x856DDBAC 0x46A006B0 0x140155B1 0x0039424E 9057
0x856DDBAC 0x46A006B0 0x140155B3 0x003965AF 2954
0x856DDBAC 0x46A006B0 0x140155B4 0x00397139 4917
0x856DDBAC 0x46A006B0 0x140155B5 0x0039846E 6619
0x856DDBAC 0x46A006B0 0x140155B6 0x00399E49 7671
0x856DDBAC 0x46A006B0 0x140155B7 0x0039BC40 7074
0x856DDBAC 0x46A006B0 0x140155B8 0x0039D7E2 373
0x856DDBAC 0x46A006B0 0x140155B9 0x0039D957 375
0x856DDBAC 0x46A006B0 0x140155C0 0x0039DACE 742
0x856DDBAC 0x46A006B0 0x140155C1 0x0039DDB4 823
0x856DDBAC 0x46A006B0 0x140155C2 0x0039E0EB 458
0x856DDBAC 0x46A006B0 0x140155C3 0x0039E2B5 1250
0x856DDBAC 0x46A006B0 0x140155C4 0x0039E797 825
0x856DDBAC 0x46A006B0 0x140155C5 0x0039EAD0 456
0x856DDBAC 0x46A006B0 0x140155C6 0x0039EC98 1251
0x856DDBAC 0x46A006B0 0x140155C7 0x0039F17B 820
0x856DDBAC 0x46A006B0 0x140155C8 0x0039F4AF 143
0x856DDBAC 0x46A006B0 0x140155C9 0x0039F53E 6530
0x856DDBAC 0x46A006B0 0x140155CA 0x003A0EC0 4475
0x856DDBAC 0x46A006B0 0x140155CB 0x003A203B 728
0x856DDBAC 0x46A006B0 0x140155CC 0x003A2313 697
0x856DDBAC 0x46A006B0 0x140155D0 0x003A25CC 793
0x856DDBAC 0x46A006B0 0x140155D1 0x003A28E5 851
0x856DDBAC 0x46A006B0 0x140155D2 0x003A2C38 495
0x856DDBAC 0x46A006B0 0x140155D3 0x003A2E27 1260
0x856DDBAC 0x46A006B0 0x140155D4 0x003A3313 857
0x856DDBAC 0x46A006B0 0x140155D5 0x003A366C 493
0x856DDBAC 0x46A006B0 0x140155D6 0x003A3859 1257
0x856DDBAC 0x46A006B0 0x140155D7 0x003A3D42 869
0x856DDBAC 0x46A006B0 0x140155E0 0x003A40A7 13515
0x856DDBAC 0x46A006B0 0x140155E1 0x003A7572 46297
0x856DDBAC 0x46A006B0 0x140155E2 0x003B2A4B 6841
0x856DDBAC 0x46A006B0 0x140155E3 0x003B4504 8305
0x856DDBAC 0x46A006B0 0x140155E4 0x003B6575 8788
0x856DDBAC 0x46A006B0 0x140155E5 0x003B87C9 8995
0x856DDBAC 0x46A006B0 0x140155E6 0x003BAAEC 11074
0x856DDBAC 0x46A006B0 0x140155E9 0x003BD62E 2524
0x856DDBAC 0x46A006B0 0x140155EA 0x003BE00A 2373
0x856DDBAC 0x46A006B0 0x140155EB 0x003BE94F 2423
0x856DDBAC 0x46A006B0 0x140155EC 0x003BF2C6 3127
0x856DDBAC 0x46A006B0 0x140155ED 0x003BFEFD 2167
0x856DDBAC 0x46A006B0 0x140155F0 0x003C0774 749
0x856DDBAC 0x46A006B0 0x140155F1 0x003C0A61 832
0x856DDBAC 0x46A006B0 0x140155F2 0x003C0DA1 472
0x856DDBAC 0x46A006B0 0x140155F3 0x003C0F79 1265
0x856DDBAC 0x46A006B0 0x140155F4 0x003C146A 833
0x856DDBAC 0x46A006B0 0x140155F5 0x003C17AB 470
0x856DDBAC 0x46A006B0 0x140155F6 0x003C1981 1264
0x856DDBAC 0x46A006B0 0x140155F7 0x003C1E71 839
0x856DDBAC 0x46A006B0 0x14215E20 0x003C21B8 5230
0x856DDBAC 0x46A006B0 0x14215E21 0x003C3626 35972
0x856DDBAC 0x46A006B0 0x14215E22 0x003CC2AA 39232
0x856DDBAC 0x46A006B0 0x14215E23 0x003D5BEA 40395
0x856DDBAC 0x46A006B0 0x14215E24 0x003DF9B5 34680
0x856DDBAC 0x46A006B0 0x14215E25 0x003E812D 36506
0x856DDBAC 0x46A006B0 0x14215E26 0x003F0FC7 23446
0x856DDBAC 0x46A006B0 0x14215E27 0x003F6B5D 9642
0x856DDBAC 0x46A006B0 0x14215E28 0x003F9107 8783
0x856DDBAC 0x46A006B0 0x14215E2A 0x003FB356 9658
0x856DDBAC 0x46A006B0 0x14215E2B 0x003FD910 11074
0x856DDBAC 0x46A006B0 0x14215E2C 0x00400452 7726
0x856DDBAC 0x46A006B0 0x14215E30 0x00402280 22604
0x856DDBAC 0x46A006B0 0x14215E31 0x00407ACC 22562
0x856DDBAC 0x46A006B0 0x14215E32 0x0040D2EE 18828
0x856DDBAC 0x46A006B0 0x14215E34 0x00411C7A 21442
0x856DDBAC 0x46A006B0 0x14215E35 0x0041703C 23278
0x856DDBAC 0x46A006B0 0x14215E40 0x0041CB2A 23577
0x856DDBAC 0x46A006B0 0x14215E41 0x00422743 23695
0x856DDBAC 0x46A006B0 0x14215E42 0x004283D2 24741
0x856DDBAC 0x46A006B0 0x14215E43 0x0042E477 24588
0x856DDBAC 0x46A006B0 0x14215E44 0x00434483 24195
0x856DDBAC 0x46A006B0 0x14215E45 0x0043A306 24454
0x856DDBAC 0x46A006B0 0x14215E50 0x0044028C 22338
0x856DDBAC 0x46A006B0 0x14215E51 0x004459CE 26143
0x856DDBAC 0x46A006B0 0x14215E53 0x0044BFED 24620
0x856DDBAC 0x46A006B0 0x14215E54 0x00452019 25393
0x856DDBAC 0x46A006B0 0x14215E60 0x0045834A 22928
0x856DDBAC 0x46A006B0 0x14215E63 0x0045DCDA 24114
0x856DDBAC 0x46A006B0 0x14215E70 0x00463B0C 23719
0x856DDBAC 0x46A006B0 0x14215E71 0x004697B3 24259
0x856DDBAC 0x46A006B0 0x14215E72 0x0046F676 24483
0x856DDBAC 0x46A006B0 0x14215E73 0x00475619 22647
0x856DDBAC 0x46A006B0 0x14215E74 0x0047AE90 24366
0x856DDBAC 0x46A006B0 0x14215E75 0x00480DBE 25268
0x856DDBAC 0x46A006B0 0x14215E76 0x00487072 24039
0x856DDBAC 0x46A006B0 0x14215E80 0x0048CE59 23728
0x856DDBAC 0x46A006B0 0x14315E60 0x00492B09 3339
0x856DDBAC 0x46A006B0 0x14315E61 0x00493814 2900
0x856DDBAC 0x46A006B0 0x14315E62 0x00494368 3646
0x856DDBAC 0x46A006B0 0x14415860 0x004951A6 35037
0x856DDBAC 0x46A006B0 0x14415870 0x0049DA83 13970
0x856DDBAC 0x46A006B0 0x14415872 0x004A1115 48228
0x856DDBAC 0x46A006B0 0x14415873 0x004ACD79 45601
0x856DDBAC 0x46A006B0 0x14415874 0x004B7F9A 45779
0x856DDBAC 0x46A006B0 0x14415875 0x004C326D 6857
0x856DDBAC 0x46A006B0 0x14415876 0x004C4D36 4792
0x856DDBAC 0x46A006B0 0x14415878 0x004C5FEE 47110
0x856DDBAC 0x46A006B0 0x14415879 0x004D17F4 51594
0x856DDBAC 0x46A006B0 0x1441587A 0x004DE17E 47752
0x856DDBAC 0x46A006B0 0x1441587B 0x004E9C06 4481
0x856DDBAC 0x46A006B0 0x14415880 0x004EAD87 6113
0x856DDBAC 0x46A006B0 0x14415881 0x004EC568 27926
0x856DDBAC 0x46A006B0 0x14415882 0x004F327E 24717
0x856DDBAC 0x46A006B0 0x14415883 0x004F930B 27660
0x856DDBAC 0x46A006B0 0x14415886 0x004FFF17 21458
0x856DDBAC 0x46A006B0 0x14415887 0x005052E9 20110
0x856DDBAC 0x46A006B0 0x14415888 0x0050A177 19631
0x856DDBAC 0x46A006B0 0x14415889 0x0050EE26 19730
0x856DDBAC 0x46A006B0 0x1441588A 0x00513B38 10971
0x856DDBAC 0x46A006B0 0x14416102 0x00516613 2554
0x856DDBAC 0x46A006B0 0x14416103 0x0051700D 2526
0x856DDBAC 0x46A006B0 0x14416104 0x005179EB 2564
0x856DDBAC 0x46A006B0 0x14416105 0x005183EF 2549
0x856DDBAC 0x46A006B0 0x14416106 0x00518DE4 2401
0x856DDBAC 0x46A006B0 0x144161E9 0x00519745 6371
0x856DDBAC 0x46A006B0 0x144161EA 0x0051B028 5174
0x856DDBAC 0x46A006B0 0x144161F0 0x0051C45E 11141
0x856DDBAC 0x46A006B0 0x144161F7 0x0051EFE3 11842
0x856DDBAC 0x46A006B0 0x144161F8 0x00521E25 44265
0x856DDBAC 0x46A006B0 0x144161FA 0x0052CB0E 9400
0x856DDBAC 0x46A006B0 0x14416241 0x0052EFC6 265
0x856DDBAC 0x46A006B0 0x14416242 0x0052F0CF 131
0x856DDBAC 0x46A006B0 0x14416244 0x0052F152 4422
0x856DDBAC 0x46A006B0 0x14416250 0x00530298 402
0x856DDBAC 0x46A006B0 0x14416251 0x0053042A 369
0x856DDBAC 0x46A006B0 0x14416252 0x0053059B 359
0x856DDBAC 0x46A006B0 0x14416253 0x00530702 568
0x856DDBAC 0x46A006B0 0x14416254 0x0053093A 402
0x856DDBAC 0x46A006B0 0x14416255 0x00530ACC 369
0x856DDBAC 0x46A006B0 0x14416256 0x00530C3D 359
0x856DDBAC 0x46A006B0 0x14416257 0x00530DA4 568
0x856DDBAC 0x46A006B0 0x14416258 0x00530FDC 401
0x856DDBAC 0x46A006B0 0x14416259 0x0053116D 368
0x856DDBAC 0x46A006B0 0x1441625A 0x005312DD 362
0x856DDBAC 0x46A006B0 0x1441625B 0x00531447 559
0x856DDBAC 0x46A006B0 0x1441625C 0x00531676 395
0x856DDBAC 0x46A006B0 0x1441625D 0x00531801 365
0x856DDBAC 0x46A006B0 0x1441625E 0x0053196E 352
0x856DDBAC 0x46A006B0 0x1441625F 0x00531ACE 558
0x856DDBAC 0x46A006B0 0x14416282 0x00531CFC 15896
0x856DDBAC 0x46A006B0 0x14416283 0x00535B14 63063
0x856DDBAC 0x46A006B0 0x14416284 0x0054516B 62805
0x856DDBAC 0x46A006B0 0x14416285 0x005546C0 64070
0x856DDBAC 0x46A006B0 0x14416286 0x00564106 38950
0x856DDBAC 0x46A006B0 0x14416287 0x0056D92C 61186
0x856DDBAC 0x46A006B0 0x14416288 0x0057C82E 37294
0x856DDBAC 0x46A006B0 0x14416289 0x005859DC 16107
0x856DDBAC 0x46A006B0 0x1441628A 0x005898C7 39762
0x856DDBAC 0x46A006B0 0x14416291 0x00593419 1745
0x856DDBAC 0x46A006B0 0x14416295 0x00593AEA 1227
0x856DDBAC 0x46A006B0 0x14416296 0x00593FB5 1112
0x856DDBAC 0x46A006B0 0x14416297 0x0059440D 1543
0x856DDBAC 0x46A006B0 0x14416298 0x00594A14 1962
0x856DDBAC 0x46A006B0 0x14416299 0x005951BE 50700
0x856DDBAC 0x46A006B0 0x1441629A 0x005A17CA 14680
0x856DDBAC 0x46A006B0 0x1441629B 0x005A5122 52105
0x856DDBAC 0x46A006B0 0x1441629C 0x005B1CAB 55033
0x856DDBAC 0x46A006B0 0x1441629D 0x005BF3A4 55219
0x856DDBAC 0x46A006B0 0x1441629E 0x005CCB57 49751
0x856DDBAC 0x46A006B0 0x1441629F 0x005D8DAE 7291
0x856DDBAC 0x46A006B0 0x144162A0 0x005DAA29 56458
0x856DDBAC 0x46A006B0 0x144162A1 0x005E86B3 57716
0x856DDBAC 0x46A006B0 0x144162A2 0x005F6827 3923
0x856DDBAC 0x46A006B0 0x144162A3 0x005F777A 8203
0x856DDBAC 0x46A006B0 0x144162A4 0x005F9785 6681
0x856DDBAC 0x46A006B0 0x144162A5 0x005FB19E 7402
0x856DDBAC 0x46A006B0 0x144162A6 0x005FCE88 53310
0x856DDBAC 0x46A006B0 0x144162A7 0x00609EC6 49270
0x856DDBAC 0x46A006B0 0x144162AA 0x00615F3C 1162
0x856DDBAC 0x46A006B0 0x144162AC 0x006163C6 26958
0x856DDBAC 0x46A006B0 0x144162AD 0x0061CD14 70732
0x856DDBAC 0x46A006B0 0x144162AE 0x0062E160 60992
0x856DDBAC 0x46A006B0 0x144162AF 0x0063CFA0 72002
0x856DDBAC 0x46A006B0 0x144162B0 0x0064E8E2 47426
0x856DDBAC 0x46A006B0 0x14416300 0x0065A224 8300
0x856DDBAC 0x46A006B0 0x14416301 0x0065C290 26940
0x856DDBAC 0x46A006B0 0x14416302 0x00662BCC 24175
0x856DDBAC 0x46A006B0 0x14416303 0x00668A3B 17687
0x856DDBAC 0x46A006B0 0x14416304 0x0066CF52 10794
0x856DDBAC 0x46A006B0 0x14416307 0x0066F97C 31847
0x856DDBAC 0x46A006B0 0x1441630D 0x006775E3 9305
0x856DDBAC 0x46A006B0 0x1441630F 0x00679A3C 10348
0x856DDBAC 0x46A006B0 0x14416312 0x0067C2A8 56491
0x856DDBAC 0x46A006B0 0x14416313 0x00689F53 22449
0x856DDBAC 0x46A006B0 0x14416314 0x0068F704 33294
0x856DDBAC 0x46A006B0 0x14416315 0x00697912 4848
0x856DDBAC 0x46A006B0 0x14416316 0x00698C02 6981
0x856DDBAC 0x46A006B0 0x14416317 0x0069A747 6777
0x856DDBAC 0x46A006B0 0x14416318 0x0069C1C0 6139
0x856DDBAC 0x46A006B0 0x14416319 0x0069D9BB 4181
0x856DDBAC 0x46A006B0 0x1441631A 0x0069EA10 12830
0x856DDBAC 0x46A006B0 0x1441631B 0x006A1C2E 7122
0x856DDBAC 0x46A006B0 0x14416327 0x006A3800 586
0x856DDBAC 0x46A006B0 0x15E306A6 0x006A3A4A 1433
0x856DDBAC 0x46A006B0 0x23F15240 0x006A3FE3 8473
0x856DDBAC 0x46A006B0 0x23F15241 0x006A60FC 26814
0x856DDBAC 0x46A006B0 0x23F15246 0x006AC9BA 2264
0x856DDBAC 0x46A006B0 0x23F15259 0x006AD292 6018
