archive : C:\dev\SC4UIScale\tools\packages\15x\z_SC4UIScale_SelectiveArt-15x.dat  (13411333 bytes)
0x856DDBAC 0x46A006B0 0x13E14F80 0x002E0C0F 10962
0x856DDBAC 0x46A006B0 0x13E14F91 0x002E36E1 17073
0x856DDBAC 0x46A006B0 0x13E14FA0 0x002E7992 7400
0x856DDBAC 0x46A006B0 0x13E14FB0 0x002E967A 9648
0x856DDBAC 0x46A006B0 0x13E14FB1 0x002EBC2A 6752
0x856DDBAC 0x46A006B0 0x13E14FB2 0x002ED68A 6370
0x856DDBAC 0x46A006B0 0x13E14FB3 0x002EEF6C 11660
0x856DDBAC 0x46A006B0 0x13E14FB5 0x002F1CF8 11820
0x856DDBAC 0x46A006B0 0x13E14FB6 0x002F4B24 13015
0x856DDBAC 0x46A006B0 0x13E14FB8 0x002F7DFB 158
0x856DDBAC 0x46A006B0 0x13F15211 0x002F7E99 876
0x856DDBAC 0x46A006B0 0x13F15230 0x002F8205 28027
0x856DDBAC 0x46A006B0 0x13F15240 0x002FEF80 8540
0x856DDBAC 0x46A006B0 0x13F15241 0x003010DC 27419
0x856DDBAC 0x46A006B0 0x13F15245 0x00307BF7 8120
0x856DDBAC 0x46A006B0 0x13F15246 0x00309BAF 2134
0x856DDBAC 0x46A006B0 0x13F15249 0x0030A405 8532
0x856DDBAC 0x46A006B0 0x13F1524A 0x0030C559 5580
0x856DDBAC 0x46A006B0 0x13F1524C 0x0030DB25 3095
0x856DDBAC 0x46A006B0 0x13F1524D 0x0030E73C 589
0x856DDBAC 0x46A006B0 0x13F15260 0x0030E989 3714
0x856DDBAC 0x46A006B0 0x13F15261 0x0030F80B 3037
0x856DDBAC 0x46A006B0 0x13F15262 0x003103E8 11170
0x856DDBAC 0x46A006B0 0x13F15263 0x00312F8A 2777
0x856DDBAC 0x46A006B0 0x13F15264 0x00313A63 3080
0x856DDBAC 0x46A006B0 0x13F15265 0x0031466B 6619
0x856DDBAC 0x46A006B0 0x13F15266 0x00316046 15915
0x856DDBAC 0x46A006B0 0x14015541 0x00319E71 9022
0x856DDBAC 0x46A006B0 0x14015542 0x0031C1AF 10075
0x856DDBAC 0x46A006B0 0x14015543 0x0031E90A 11095
0x856DDBAC 0x46A006B0 0x14015544 0x00321461 9419
0x856DDBAC 0x46A006B0 0x14015545 0x0032392C 57438
0x856DDBAC 0x46A006B0 0x14015546 0x0033198A 23734
0x856DDBAC 0x46A006B0 0x14015547 0x00337640 8505
0x856DDBAC 0x46A006B0 0x14015548 0x00339779 20967
0x856DDBAC 0x46A006B0 0x14015549 0x0033E960 682
0x856DDBAC 0x46A006B0 0x1401554A 0x0033EC0A 272
0x856DDBAC 0x46A006B0 0x1401554B 0x0033ED1A 376
0x856DDBAC 0x46A006B0 0x1401554C 0x0033EE92 2300
0x856DDBAC 0x46A006B0 0x14015550 0x0033F78E 8170
0x856DDBAC 0x46A006B0 0x14015555 0x00341778 33134
0x856DDBAC 0x46A006B0 0x14015556 0x003498E6 6855
0x856DDBAC 0x46A006B0 0x14015557 0x0034B3AD 2375
0x856DDBAC 0x46A006B0 0x14015558 0x0034BCF4 361
0x856DDBAC 0x46A006B0 0x14015570 0x0034BE5D 8854
0x856DDBAC 0x46A006B0 0x14015571 0x0034E0F3 14098
0x856DDBAC 0x46A006B0 0x14015572 0x00351805 11921
0x856DDBAC 0x46A006B0 0x14015573 0x00354696 11348
0x856DDBAC 0x46A006B0 0x14015574 0x003572EA 11237
0x856DDBAC 0x46A006B0 0x14015575 0x00359ECF 15153
0x856DDBAC 0x46A006B0 0x14015576 0x0035DA00 10796
0x856DDBAC 0x46A006B0 0x14015577 0x0036042C 2460
0x856DDBAC 0x46A006B0 0x14015578 0x00360DC8 8018
0x856DDBAC 0x46A006B0 0x14015579 0x00362D1A 3413
0x856DDBAC 0x46A006B0 0x1401557A 0x00363A6F 8364
0x856DDBAC 0x46A006B0 0x1401557C 0x00365B1B 7332
0x856DDBAC 0x46A006B0 0x14015580 0x003677BF 6110
0x856DDBAC 0x46A006B0 0x14015581 0x00368F9D 51409
0x856DDBAC 0x46A006B0 0x14015583 0x0037586E 9370
0x856DDBAC 0x46A006B0 0x14015584 0x00377D08 349
0x856DDBAC 0x46A006B0 0x14015585 0x00377E65 331
0x856DDBAC 0x46A006B0 0x14015590 0x00377FB0 2468
0x856DDBAC 0x46A006B0 0x14015591 0x00378954 9732
0x856DDBAC 0x46A006B0 0x14015592 0x0037AF58 8446
0x856DDBAC 0x46A006B0 0x14015593 0x0037D056 2685
0x856DDBAC 0x46A006B0 0x140155B0 0x0037DAD3 3522
0x856DDBAC 0x46A006B0 0x140155B1 0x0037E895 9057
0x856DDBAC 0x46A006B0 0x140155B3 0x00380BF6 2954
0x856DDBAC 0x46A006B0 0x140155B4 0x00381780 2476
0x856DDBAC 0x46A006B0 0x140155B5 0x0038212C 6619
0x856DDBAC 0x46A006B0 0x140155B6 0x00383B07 7671
0x856DDBAC 0x46A006B0 0x140155B7 0x003858FE 3767
0x856DDBAC 0x46A006B0 0x140155B8 0x003867B5 373
0x856DDBAC 0x46A006B0 0x140155B9 0x0038692A 375
0x856DDBAC 0x46A006B0 0x140155C0 0x00386AA1 742
0x856DDBAC 0x46A006B0 0x140155C1 0x00386D87 549
0x856DDBAC 0x46A006B0 0x140155C2 0x00386FAC 439
0x856DDBAC 0x46A006B0 0x140155C3 0x00387163 876
0x856DDBAC 0x46A006B0 0x140155C4 0x003874CF 550
0x856DDBAC 0x46A006B0 0x140155C5 0x003876F5 435
0x856DDBAC 0x46A006B0 0x140155C6 0x003878A8 871
0x856DDBAC 0x46A006B0 0x140155C7 0x00387C0F 820
0x856DDBAC 0x46A006B0 0x140155C8 0x00387F43 141
0x856DDBAC 0x46A006B0 0x140155C9 0x00387FD0 6530
0x856DDBAC 0x46A006B0 0x140155CA 0x00389952 4475
0x856DDBAC 0x46A006B0 0x140155CB 0x0038AACD 728
0x856DDBAC 0x46A006B0 0x140155CC 0x0038ADA5 697
0x856DDBAC 0x46A006B0 0x140155D0 0x0038B05E 793
0x856DDBAC 0x46A006B0 0x140155D1 0x0038B377 578
0x856DDBAC 0x46A006B0 0x140155D2 0x0038B5B9 471
0x856DDBAC 0x46A006B0 0x140155D3 0x0038B790 913
0x856DDBAC 0x46A006B0 0x140155D4 0x0038BB21 579
0x856DDBAC 0x46A006B0 0x140155D5 0x0038BD64 471
0x856DDBAC 0x46A006B0 0x140155D6 0x0038BF3B 907
0x856DDBAC 0x46A006B0 0x140155D7 0x0038C2C6 869
0x856DDBAC 0x46A006B0 0x140155E0 0x0038C62B 13515
0x856DDBAC 0x46A006B0 0x140155E1 0x0038FAF6 46297
0x856DDBAC 0x46A006B0 0x140155E2 0x0039AFCF 6841
0x856DDBAC 0x46A006B0 0x140155E3 0x0039CA88 4782
0x856DDBAC 0x46A006B0 0x140155E4 0x0039DD36 5016
0x856DDBAC 0x46A006B0 0x140155E5 0x0039F0CE 5640
0x856DDBAC 0x46A006B0 0x140155E6 0x003A06D6 6491
0x856DDBAC 0x46A006B0 0x140155E9 0x003A2031 1334
0x856DDBAC 0x46A006B0 0x140155EA 0x003A2567 1247
0x856DDBAC 0x46A006B0 0x140155EB 0x003A2A46 1223
0x856DDBAC 0x46A006B0 0x140155EC 0x003A2F0D 1537
0x856DDBAC 0x46A006B0 0x140155ED 0x003A350E 1128
0x856DDBAC 0x46A006B0 0x140155F0 0x003A3976 749
0x856DDBAC 0x46A006B0 0x140155F1 0x003A3C63 563
0x856DDBAC 0x46A006B0 0x140155F2 0x003A3E96 452
0x856DDBAC 0x46A006B0 0x140155F3 0x003A405A 888
0x856DDBAC 0x46A006B0 0x140155F4 0x003A43D2 562
0x856DDBAC 0x46A006B0 0x140155F5 0x003A4604 450
0x856DDBAC 0x46A006B0 0x140155F6 0x003A47C6 883
0x856DDBAC 0x46A006B0 0x140155F7 0x003A4B39 839
0x856DDBAC 0x46A006B0 0x14215E20 0x003A4E80 3746
0x856DDBAC 0x46A006B0 0x14215E21 0x003A5D22 35972
0x856DDBAC 0x46A006B0 0x14215E22 0x003AE9A6 39232
0x856DDBAC 0x46A006B0 0x14215E23 0x003B82E6 40395
0x856DDBAC 0x46A006B0 0x14215E24 0x003C20B1 34680
0x856DDBAC 0x46A006B0 0x14215E25 0x003CA829 36506
0x856DDBAC 0x46A006B0 0x14215E26 0x003D36C3 23446
0x856DDBAC 0x46A006B0 0x14215E27 0x003D9259 5340
0x856DDBAC 0x46A006B0 0x14215E28 0x003DA735 5023
0x856DDBAC 0x46A006B0 0x14215E2A 0x003DBAD4 5405
0x856DDBAC 0x46A006B0 0x14215E2B 0x003DCFF1 6491
0x856DDBAC 0x46A006B0 0x14215E2C 0x003DE94C 4636
0x856DDBAC 0x46A006B0 0x14215E30 0x003DFB68 22604
0x856DDBAC 0x46A006B0 0x14215E31 0x003E53B4 22562
0x856DDBAC 0x46A006B0 0x14215E32 0x003EABD6 18828
0x856DDBAC 0x46A006B0 0x14215E34 0x003EF562 21442
0x856DDBAC 0x46A006B0 0x14215E35 0x003F4924 23278
0x856DDBAC 0x46A006B0 0x14215E40 0x003FA412 23577
0x856DDBAC 0x46A006B0 0x14215E41 0x0040002B 23695
0x856DDBAC 0x46A006B0 0x14215E42 0x00405CBA 24741
0x856DDBAC 0x46A006B0 0x14215E43 0x0040BD5F 24588
0x856DDBAC 0x46A006B0 0x14215E44 0x00411D6B 24195
0x856DDBAC 0x46A006B0 0x14215E45 0x00417BEE 24454
0x856DDBAC 0x46A006B0 0x14215E50 0x0041DB74 22338
0x856DDBAC 0x46A006B0 0x14215E51 0x004232B6 26143
0x856DDBAC 0x46A006B0 0x14215E53 0x004298D5 24620
0x856DDBAC 0x46A006B0 0x14215E54 0x0042F901 25393
0x856DDBAC 0x46A006B0 0x14215E60 0x00435C32 22928
0x856DDBAC 0x46A006B0 0x14215E63 0x0043B5C2 24114
0x856DDBAC 0x46A006B0 0x14215E70 0x004413F4 23719
0x856DDBAC 0x46A006B0 0x14215E71 0x0044709B 24259
0x856DDBAC 0x46A006B0 0x14215E72 0x0044CF5E 24483
0x856DDBAC 0x46A006B0 0x14215E73 0x00452F01 22647
0x856DDBAC 0x46A006B0 0x14215E74 0x00458778 24366
0x856DDBAC 0x46A006B0 0x14215E75 0x0045E6A6 25268
0x856DDBAC 0x46A006B0 0x14215E76 0x0046495A 24039
0x856DDBAC 0x46A006B0 0x14215E80 0x0046A741 23728
0x856DDBAC 0x46A006B0 0x14315E60 0x004703F1 3339
0x856DDBAC 0x46A006B0 0x14315E61 0x004710FC 2900
0x856DDBAC 0x46A006B0 0x14315E62 0x00471C50 3646
0x856DDBAC 0x46A006B0 0x14415860 0x00472A8E 34269
0x856DDBAC 0x46A006B0 0x14415870 0x0047B06B 7216
0x856DDBAC 0x46A006B0 0x14415872 0x0047CC9B 48228
0x856DDBAC 0x46A006B0 0x14415873 0x004888FF 45601
0x856DDBAC 0x46A006B0 0x14415874 0x00493B20 45779
0x856DDBAC 0x46A006B0 0x14415875 0x0049EDF3 6857
0x856DDBAC 0x46A006B0 0x14415876 0x004A08BC 3441
0x856DDBAC 0x46A006B0 0x14415878 0x004A162D 47110
0x856DDBAC 0x46A006B0 0x14415879 0x004ACE33 51594
0x856DDBAC 0x46A006B0 0x1441587A 0x004B97BD 47752
0x856DDBAC 0x46A006B0 0x1441587B 0x004C5245 3148
0x856DDBAC 0x46A006B0 0x14415880 0x004C5E91 6113
0x856DDBAC 0x46A006B0 0x14415881 0x004C7672 27926
0x856DDBAC 0x46A006B0 0x14415882 0x004CE388 24717
0x856DDBAC 0x46A006B0 0x14415883 0x004D4415 27660
0x856DDBAC 0x46A006B0 0x14415886 0x004DB021 21458
0x856DDBAC 0x46A006B0 0x14415887 0x004E03F3 20110
0x856DDBAC 0x46A006B0 0x14415888 0x004E5281 19631
0x856DDBAC 0x46A006B0 0x14415889 0x004E9F30 19730
0x856DDBAC 0x46A006B0 0x1441588A 0x004EEC42 6366
0x856DDBAC 0x46A006B0 0x14416102 0x004F0520 1491
0x856DDBAC 0x46A006B0 0x14416103 0x004F0AF3 1454
0x856DDBAC 0x46A006B0 0x14416104 0x004F10A1 1491
0x856DDBAC 0x46A006B0 0x14416105 0x004F1674 1465
0x856DDBAC 0x46A006B0 0x14416106 0x004F1C2D 1380
0x856DDBAC 0x46A006B0 0x144161E9 0x004F2191 3074
0x856DDBAC 0x46A006B0 0x144161EA 0x004F2D93 5174
0x856DDBAC 0x46A006B0 0x144161F0 0x004F41C9 11141
0x856DDBAC 0x46A006B0 0x144161F7 0x004F6D4E 11842
0x856DDBAC 0x46A006B0 0x144161F8 0x004F9B90 44265
0x856DDBAC 0x46A006B0 0x144161FA 0x00504879 9400
0x856DDBAC 0x46A006B0 0x14416241 0x00506D31 265
0x856DDBAC 0x46A006B0 0x14416242 0x00506E3A 131
0x856DDBAC 0x46A006B0 0x14416244 0x00506EBD 2342
0x856DDBAC 0x46A006B0 0x14416250 0x005077E3 267
0x856DDBAC 0x46A006B0 0x14416251 0x005078EE 245
0x856DDBAC 0x46A006B0 0x14416252 0x005079E3 247
0x856DDBAC 0x46A006B0 0x14416253 0x00507ADA 330
0x856DDBAC 0x46A006B0 0x14416254 0x00507C24 267
0x856DDBAC 0x46A006B0 0x14416255 0x00507D2F 245
0x856DDBAC 0x46A006B0 0x14416256 0x00507E24 247
0x856DDBAC 0x46A006B0 0x14416257 0x00507F1B 330
0x856DDBAC 0x46A006B0 0x14416258 0x00508065 267
0x856DDBAC 0x46A006B0 0x14416259 0x00508170 246
0x856DDBAC 0x46A006B0 0x1441625A 0x00508266 249
0x856DDBAC 0x46A006B0 0x1441625B 0x0050835F 333
0x856DDBAC 0x46A006B0 0x1441625C 0x005084AC 267
0x856DDBAC 0x46A006B0 0x1441625D 0x005085B7 246
0x856DDBAC 0x46A006B0 0x1441625E 0x005086AD 249
0x856DDBAC 0x46A006B0 0x1441625F 0x005087A6 335
0x856DDBAC 0x46A006B0 0x14416282 0x005088F5 8368
0x856DDBAC 0x46A006B0 0x14416283 0x0050A9A5 33319
0x856DDBAC 0x46A006B0 0x14416284 0x00512BCC 32415
0x856DDBAC 0x46A006B0 0x14416285 0x0051AA6B 32427
0x856DDBAC 0x46A006B0 0x14416286 0x00522916 19327
0x856DDBAC 0x46A006B0 0x14416287 0x00527495 32985
0x856DDBAC 0x46A006B0 0x14416288 0x0052F56E 19212
0x856DDBAC 0x46A006B0 0x14416289 0x0053407A 8637
0x856DDBAC 0x46A006B0 0x1441628A 0x00536237 19759
0x856DDBAC 0x46A006B0 0x14416291 0x0053AF66 1089
0x856DDBAC 0x46A006B0 0x14416295 0x0053B3A7 781
0x856DDBAC 0x46A006B0 0x14416296 0x0053B6B4 697
0x856DDBAC 0x46A006B0 0x14416297 0x0053B96D 974
0x856DDBAC 0x46A006B0 0x14416298 0x0053BD3B 1178
0x856DDBAC 0x46A006B0 0x14416299 0x0053C1D5 25980
0x856DDBAC 0x46A006B0 0x1441629A 0x00542751 7315
0x856DDBAC 0x46A006B0 0x1441629B 0x005443E4 26590
0x856DDBAC 0x46A006B0 0x1441629C 0x0054ABC2 27770
0x856DDBAC 0x46A006B0 0x1441629D 0x0055183C 28383
0x856DDBAC 0x46A006B0 0x1441629E 0x0055871B 25414
0x856DDBAC 0x46A006B0 0x1441629F 0x0055EA61 4179
0x856DDBAC 0x46A006B0 0x144162A0 0x0055FAB4 29236
0x856DDBAC 0x46A006B0 0x144162A1 0x00566CE8 29594
0x856DDBAC 0x46A006B0 0x144162A2 0x0056E082 2494
0x856DDBAC 0x46A006B0 0x144162A3 0x0056EA40 5085
0x856DDBAC 0x46A006B0 0x144162A4 0x0056FE1D 3617
0x856DDBAC 0x46A006B0 0x144162A5 0x00570C3E 3961
0x856DDBAC 0x46A006B0 0x144162A6 0x00571BB7 26733
0x856DDBAC 0x46A006B0 0x144162A7 0x00578424 25078
0x856DDBAC 0x46A006B0 0x144162AA 0x0057E61A 777
0x856DDBAC 0x46A006B0 0x144162AC 0x0057E923 13487
0x856DDBAC 0x46A006B0 0x144162AD 0x00581DD2 40954
0x856DDBAC 0x46A006B0 0x144162AE 0x0058BDCC 32871
0x856DDBAC 0x46A006B0 0x144162AF 0x00593E33 36571
0x856DDBAC 0x46A006B0 0x144162B0 0x0059CD0E 27175
0x856DDBAC 0x46A006B0 0x14416300 0x005A3735 8300
0x856DDBAC 0x46A006B0 0x14416301 0x005A57A1 26940
0x856DDBAC 0x46A006B0 0x14416302 0x005AC0DD 24175
0x856DDBAC 0x46A006B0 0x14416303 0x005B1F4C 17687
0x856DDBAC 0x46A006B0 0x14416304 0x005B6463 10794
0x856DDBAC 0x46A006B0 0x14416307 0x005B8E8D 20031
0x856DDBAC 0x46A006B0 0x1441630D 0x005BDCCC 9305
0x856DDBAC 0x46A006B0 0x1441630F 0x005C0125 10348
0x856DDBAC 0x46A006B0 0x14416312 0x005C2991 56491
0x856DDBAC 0x46A006B0 0x14416313 0x005D063C 22449
0x856DDBAC 0x46A006B0 0x14416314 0x005D5DED 33294
0x856DDBAC 0x46A006B0 0x14416315 0x005DDFFB 4848
0x856DDBAC 0x46A006B0 0x14416316 0x005DF2EB 2911
0x856DDBAC 0x46A006B0 0x14416317 0x005DFE4A 6777
0x856DDBAC 0x46A006B0 0x14416318 0x005E18C3 6139
0x856DDBAC 0x46A006B0 0x14416319 0x005E30BE 4181
0x856DDBAC 0x46A006B0 0x1441631A 0x005E4113 12830
0x856DDBAC 0x46A006B0 0x1441631B 0x005E7331 7122
0x856DDBAC 0x46A006B0 0x14416327 0x005E8F03 586
0x856DDBAC 0x46A006B0 0x15E306A6 0x005E914D 782
0x856DDBAC 0x46A006B0 0x23F15240 0x005E945B 8473
0x856DDBAC 0x46A006B0 0x23F15241 0x005EB574 26814
0x856DDBAC 0x46A006B0 0x23F15246 0x005F1E32 2264
0x856DDBAC 0x46A006B0 0x23F15259 0x005F270A 3509
