archive : C:\dev\SC4UIScale\tools\packages\15x\z_SC4UIScale_SelectiveArt-15x.dat  (17589104 bytes)
0x856DDBAC 0x46A006B0 0x14215E45 0x00438DFA 24454
0x856DDBAC 0x46A006B0 0x14215E50 0x0043ED80 22338
0x856DDBAC 0x46A006B0 0x14215E51 0x004444C2 26143
0x856DDBAC 0x46A006B0 0x14215E53 0x0044AAE1 24620
0x856DDBAC 0x46A006B0 0x14215E54 0x00450B0D 25393
0x856DDBAC 0x46A006B0 0x14215E60 0x00456E3E 22928
0x856DDBAC 0x46A006B0 0x14215E63 0x0045C7CE 24114
0x856DDBAC 0x46A006B0 0x14215E70 0x00462600 23719
0x856DDBAC 0x46A006B0 0x14215E71 0x004682A7 24259
0x856DDBAC 0x46A006B0 0x14215E72 0x0046E16A 24483
0x856DDBAC 0x46A006B0 0x14215E73 0x0047410D 22647
0x856DDBAC 0x46A006B0 0x14215E74 0x00479984 24366
0x856DDBAC 0x46A006B0 0x14215E75 0x0047F8B2 25268
0x856DDBAC 0x46A006B0 0x14215E76 0x00485B66 24039
0x856DDBAC 0x46A006B0 0x14215E80 0x0048B94D 23728
0x856DDBAC 0x46A006B0 0x14315E60 0x004915FD 3339
0x856DDBAC 0x46A006B0 0x14315E61 0x00492308 2900
0x856DDBAC 0x46A006B0 0x14315E62 0x00492E5C 3646
0x856DDBAC 0x46A006B0 0x14415860 0x00493C9A 34269
0x856DDBAC 0x46A006B0 0x14415870 0x0049C277 13869
0x856DDBAC 0x46A006B0 0x14415872 0x0049F8A4 48228
0x856DDBAC 0x46A006B0 0x14415873 0x004AB508 45601
0x856DDBAC 0x46A006B0 0x14415874 0x004B6729 45779
0x856DDBAC 0x46A006B0 0x14415875 0x004C19FC 6857
0x856DDBAC 0x46A006B0 0x14415876 0x004C34C5 4801
0x856DDBAC 0x46A006B0 0x14415878 0x004C4786 47110
0x856DDBAC 0x46A006B0 0x14415879 0x004CFF8C 51594
0x856DDBAC 0x46A006B0 0x1441587A 0x004DC916 47752
0x856DDBAC 0x46A006B0 0x1441587B 0x004E839E 4489
0x856DDBAC 0x46A006B0 0x14415880 0x004E9527 6113
0x856DDBAC 0x46A006B0 0x14415881 0x004EAD08 27926
0x856DDBAC 0x46A006B0 0x14415882 0x004F1A1E 24717
0x856DDBAC 0x46A006B0 0x14415883 0x004F7AAB 27660
0x856DDBAC 0x46A006B0 0x14415886 0x004FE6B7 21458
0x856DDBAC 0x46A006B0 0x14415887 0x00503A89 20110
0x856DDBAC 0x46A006B0 0x14415888 0x00508917 19631
0x856DDBAC 0x46A006B0 0x14415889 0x0050D5C6 19730
0x856DDBAC 0x46A006B0 0x1441588A 0x005122D8 10923
0x856DDBAC 0x46A006B0 0x14416102 0x00514D83 2540
0x856DDBAC 0x46A006B0 0x14416103 0x0051576F 2499
0x856DDBAC 0x46A006B0 0x14416104 0x00516132 2538
0x856DDBAC 0x46A006B0 0x14416105 0x00516B1C 2493
0x856DDBAC 0x46A006B0 0x14416106 0x005174D9 2372
0x856DDBAC 0x46A006B0 0x144161E9 0x00517E1D 6372
0x856DDBAC 0x46A006B0 0x144161EA 0x00519701 5174
0x856DDBAC 0x46A006B0 0x144161F0 0x0051AB37 11141
0x856DDBAC 0x46A006B0 0x144161F7 0x0051D6BC 11842
0x856DDBAC 0x46A006B0 0x144161F8 0x005204FE 44265
0x856DDBAC 0x46A006B0 0x144161FA 0x0052B1E7 9400
0x856DDBAC 0x46A006B0 0x14416241 0x0052D69F 265
0x856DDBAC 0x46A006B0 0x14416242 0x0052D7A8 131
0x856DDBAC 0x46A006B0 0x14416244 0x0052D82B 4433
0x856DDBAC 0x46A006B0 0x14416250 0x0052E97C 377
0x856DDBAC 0x46A006B0 0x14416251 0x0052EAF5 352
0x856DDBAC 0x46A006B0 0x14416252 0x0052EC55 351
0x856DDBAC 0x46A006B0 0x14416253 0x0052EDB4 549
0x856DDBAC 0x46A006B0 0x14416254 0x0052EFD9 377
0x856DDBAC 0x46A006B0 0x14416255 0x0052F152 352
0x856DDBAC 0x46A006B0 0x14416256 0x0052F2B2 351
0x856DDBAC 0x46A006B0 0x14416257 0x0052F411 549
0x856DDBAC 0x46A006B0 0x14416258 0x0052F636 376
0x856DDBAC 0x46A006B0 0x14416259 0x0052F7AE 351
0x856DDBAC 0x46A006B0 0x1441625A 0x0052F90D 354
0x856DDBAC 0x46A006B0 0x1441625B 0x0052FA6F 541
0x856DDBAC 0x46A006B0 0x1441625C 0x0052FC8C 377
0x856DDBAC 0x46A006B0 0x1441625D 0x0052FE05 349
0x856DDBAC 0x46A006B0 0x1441625E 0x0052FF62 340
0x856DDBAC 0x46A006B0 0x1441625F 0x005300B6 542
0x856DDBAC 0x46A006B0 0x14416282 0x005302D4 16486
0x856DDBAC 0x46A006B0 0x14416283 0x0053433A 63917
0x856DDBAC 0x46A006B0 0x14416284 0x00543CE7 62820
0x856DDBAC 0x46A006B0 0x14416285 0x0055324B 64071
0x856DDBAC 0x46A006B0 0x14416286 0x00562C92 38947
0x856DDBAC 0x46A006B0 0x14416287 0x0056C4B5 61100
0x856DDBAC 0x46A006B0 0x14416288 0x0057B361 37304
0x856DDBAC 0x46A006B0 0x14416289 0x00584519 16716
0x856DDBAC 0x46A006B0 0x1441628A 0x00588665 39739
0x856DDBAC 0x46A006B0 0x14416291 0x005921A0 1803
0x856DDBAC 0x46A006B0 0x14416295 0x005928AB 1301
0x856DDBAC 0x46A006B0 0x14416296 0x00592DC0 1061
0x856DDBAC 0x46A006B0 0x14416297 0x005931E5 1608
0x856DDBAC 0x46A006B0 0x14416298 0x0059382D 2040
0x856DDBAC 0x46A006B0 0x14416299 0x00594025 50622
0x856DDBAC 0x46A006B0 0x1441629A 0x005A05E3 14653
0x856DDBAC 0x46A006B0 0x1441629B 0x005A3F20 52680
0x856DDBAC 0x46A006B0 0x1441629C 0x005B0CE8 55122
0x856DDBAC 0x46A006B0 0x1441629D 0x005BE43A 55268
0x856DDBAC 0x46A006B0 0x1441629E 0x005CBC1E 50722
0x856DDBAC 0x46A006B0 0x1441629F 0x005D8240 7243
0x856DDBAC 0x46A006B0 0x144162A0 0x005D9E8B 57230
0x856DDBAC 0x46A006B0 0x144162A1 0x005E7E19 57731
0x856DDBAC 0x46A006B0 0x144162A2 0x005F5F9C 4176
0x856DDBAC 0x46A006B0 0x144162A3 0x005F6FEC 8445
0x856DDBAC 0x46A006B0 0x144162A4 0x005F90E9 6680
0x856DDBAC 0x46A006B0 0x144162A5 0x005FAB01 7488
0x856DDBAC 0x46A006B0 0x144162A6 0x005FC841 53278
0x856DDBAC 0x46A006B0 0x144162A7 0x0060985F 49574
0x856DDBAC 0x46A006B0 0x144162AA 0x00615A05 1262
0x856DDBAC 0x46A006B0 0x144162AC 0x00615EF3 26958
0x856DDBAC 0x46A006B0 0x144162AD 0x0061C841 71264
0x856DDBAC 0x46A006B0 0x144162AE 0x0062DEA1 61252
0x856DDBAC 0x46A006B0 0x144162AF 0x0063CDE5 72926
0x856DDBAC 0x46A006B0 0x144162B0 0x0064EAC3 48255
0x856DDBAC 0x46A006B0 0x14416300 0x0065A742 8300
0x856DDBAC 0x46A006B0 0x14416301 0x0065C7AE 26940
0x856DDBAC 0x46A006B0 0x14416302 0x006630EA 24175
0x856DDBAC 0x46A006B0 0x14416303 0x00668F59 17687
0x856DDBAC 0x46A006B0 0x14416304 0x0066D470 10794
0x856DDBAC 0x46A006B0 0x14416307 0x0066FE9A 34685
0x856DDBAC 0x46A006B0 0x1441630D 0x00678617 9305
0x856DDBAC 0x46A006B0 0x1441630F 0x0067AA70 19195
0x856DDBAC 0x46A006B0 0x14416312 0x0067F56B 56491
0x856DDBAC 0x46A006B0 0x14416313 0x0068D216 22449
0x856DDBAC 0x46A006B0 0x14416314 0x006929C7 33294
0x856DDBAC 0x46A006B0 0x14416315 0x0069ABD5 4848
0x856DDBAC 0x46A006B0 0x14416316 0x0069BEC5 6770
0x856DDBAC 0x46A006B0 0x14416317 0x0069D937 6777
0x856DDBAC 0x46A006B0 0x14416318 0x0069F3B0 6139
0x856DDBAC 0x46A006B0 0x14416319 0x006A0BAB 4181
0x856DDBAC 0x46A006B0 0x1441631A 0x006A1C00 12830
0x856DDBAC 0x46A006B0 0x1441631B 0x006A4E1E 7122
0x856DDBAC 0x46A006B0 0x14416327 0x006A69F0 586
0x856DDBAC 0x46A006B0 0x15E306A6 0x006A6C3A 1412
0x856DDBAC 0x46A006B0 0x23F15240 0x006A71BE 8473
0x856DDBAC 0x46A006B0 0x23F15241 0x006A92D7 26814
0x856DDBAC 0x46A006B0 0x23F15246 0x006AFB95 2264
